"","ID","p_age_lm","beta_age_lm","age_lm"
"Alpha-ketoisovaleric acid","Alpha-ketoisovaleric acid",0.760108087770923,0.27444911237855,"n.s."
"Methylsuccinic acid","Methylsuccinic acid",0.128753548050092,1.23702198654713,"n.s."
"Oxalacetic acid","Oxalacetic acid",0.0384076693160141,2.15754218213692,"positive"
"Oxoglutaric acid","Oxoglutaric acid",0.964534357748934,-0.0334125692855971,"n.s."
"2-Hydroxyglutarate","2-Hydroxyglutarate",0.55473350402272,0.436291752835253,"n.s."
"D-Fructose","D-Fructose",0.0279926050497957,1.94387473156868,"positive"
"Glucose 1-phosphate","Glucose 1-phosphate",0.29242545273443,0.960635520256136,"n.s."
"Geranyl-PP","Geranyl-PP",0.955872993433881,0.0464505520823291,"n.s."
"Adenylsuccinic acid","Adenylsuccinic acid",0.0187778136649285,2.73851224833949,"positive"
"Glycerol 3-phosphate","Glycerol 3-phosphate",0.102770013818319,2.41256772891235,"n.s."
"Glyceraldehyde","Glyceraldehyde",0.0645344227977751,1.55336849057483,"n.s."
"Pyruvic acid","Pyruvic acid",0.145003635734641,1.26189382135891,"n.s."
"Methyl (R)-3-methyl-2-oxopentanoate","Methyl (R)-3-methyl-2-oxopentanoate",0.295588292454197,1.08715804866473,"n.s."
"Isocitric acid","Isocitric acid",0.307221210509496,-0.899205488042146,"n.s."
"Homovanillic acid","Homovanillic acid",0.467354864437632,0.597744318788204,"n.s."
"Trimethylamine","Trimethylamine",0.90807812133541,-0.0960825483258414,"n.s."
"Glycine","Glycine",0.292363944012807,-0.874860772405672,"n.s."
"Trimethylamine N-oxide","Trimethylamine N-oxide",0.172535886870462,1.14560753887369,"n.s."
"Sarcosine","Sarcosine",0.0417127184353488,1.66263304381637,"positive"
"L-Alanine","L-Alanine",0.888951485653484,-0.117797434179295,"n.s."
"Cadaverine","Cadaverine",0.742061515453376,0.297380254866164,"n.s."
"2-Aminoisobutyric acid","2-Aminoisobutyric acid",0.812533628027099,-0.186914736802482,"n.s."
"Choline","Choline",0.758505199200416,0.258141740246205,"n.s."
"Dimethylglycine","Dimethylglycine",0.528486278142399,0.526060796559624,"n.s."
"L-Serine","L-Serine",0.644340381078222,-0.382654936440271,"n.s."
"Cytosine","Cytosine",0.139455595945224,1.2002956581986,"n.s."
"Creatinine","Creatinine",0.886452013645369,-0.116182111497399,"n.s."
"L-Proline","L-Proline",0.944131310758694,-0.0529632159802062,"n.s."
"5-Aminopentanoic acid","5-Aminopentanoic acid",0.759839105964675,-0.282880797202065,"n.s."
"Betaine","Betaine",0.394700822941412,-0.70995699868302,"n.s."
"L-Valine","L-Valine",0.687251316553409,-0.419176645964004,"n.s."
"Indole","Indole",0.375984289724669,0.71738672323082,"n.s."
"L-Homoserine","L-Homoserine",0.548230232464447,-0.496625522483798,"n.s."
"L-Threonine","L-Threonine",0.52343587282767,-0.52659139237453,"n.s."
"L-Cysteine","L-Cysteine",0.0644314505006118,1.57940124187001,"n.s."
"Niacinamide","Niacinamide",0.57501334011139,-0.461015002494462,"n.s."
"Taurine","Taurine",0.419788435968574,0.642647211593973,"n.s."
"Pyroglutamic acid","Pyroglutamic acid",0.997221361304881,-0.00289783075832193,"n.s."
"L-Pipecolic acid","L-Pipecolic acid",0.965910774948529,0.035891979812743,"n.s."
"N-Acetylputrescine","N-Acetylputrescine",0.597609777730326,-0.429854921203796,"n.s."
"Creatine","Creatine",0.451600329696384,-0.557334355806199,"n.s."
"4-Hydroxyproline","4-Hydroxyproline",0.484194190965959,-0.695762052289647,"n.s."
"5-Aminolevulinic acid","5-Aminolevulinic acid",0.34834533776036,-0.775277603426593,"n.s."
"L-Isoleucine","L-Isoleucine",0.871476286297226,-0.136494712328972,"n.s."
"L-Leucine","L-Leucine",0.369798343716406,0.876777766139098,"n.s."
"Ornithine","Ornithine",0.691249595593531,0.326405755589754,"n.s."
"L-Asparagine","L-Asparagine",0.428186684512805,0.80759909181391,"n.s."
"Homocysteine","Homocysteine",0.524735747353671,-0.555263587697862,"n.s."
"N-Methylnicotinamide","N-Methylnicotinamide",0.744371447021377,-0.301144744495462,"n.s."
"Tyramine","Tyramine",0.0865721023684791,1.43727814198789,"n.s."
"4-Acetamidobutanoic acid","4-Acetamidobutanoic acid",0.466499397159888,0.598253160367041,"n.s."
"Spermidine","Spermidine",0.413463813925954,0.67756751791387,"n.s."
"L-Glutamine","L-Glutamine",0.298682801130209,-0.825898464319611,"n.s."
"L-Lysine","L-Lysine",0.955998545444001,-0.0469340008703358,"n.s."
"DL-Glutamate","DL-Glutamate",0.988034277016733,-0.0138337526249685,"n.s."
"L-Methionine","L-Methionine",0.856135555754388,-0.160235219285719,"n.s."
"Cysteamine","Cysteamine",0.604809373584309,-0.43892581343187,"n.s."
"L-Histidine","L-Histidine",0.515302525632605,0.52051292837768,"n.s."
"Tryptamine","Tryptamine",0.502784713879084,0.552491605017998,"n.s."
"L-Carnitine","L-Carnitine",0.723992295874009,-0.285959519904871,"n.s."
"L-Phenylalanine","L-Phenylalanine",0.903150440560622,0.102763847342274,"n.s."
"1-Methyl-L-histidine","1-Methyl-L-histidine",0.837232654572703,-0.168265153392635,"n.s."
"L-Arginine","L-Arginine",0.528192956391623,-0.523518190866266,"n.s."
"Indoleacetic acid","Indoleacetic acid",0.8757409987941,0.128741966889026,"n.s."
"Glucosamine","Glucosamine",0.534231257912455,0.512198927513788,"n.s."
"L-Tyrosine","L-Tyrosine",0.517893824627287,-0.483285061745852,"n.s."
"N8-Acetylspermidine","N8-Acetylspermidine",0.904141929196781,0.0966803508697346,"n.s."
"L-Acetylcarnitine","L-Acetylcarnitine",0.932702689653462,-0.0609307117325866,"n.s."
"L-Tryptophan","L-Tryptophan",0.798947445222209,-0.212009195523666,"n.s."
"Indolelactic acid","Indolelactic acid",0.680020965643558,0.347830486644811,"n.s."
"L-Kynurenine","L-Kynurenine",0.580842349889165,0.459533177232558,"n.s."
"3-hydroxy-L-kynurenin","3-hydroxy-L-kynurenin",0.917167596169791,-0.0839720919548004,"n.s."
"Melatonin","Melatonin",0.864159653767699,0.142053233640486,"n.s."
"L-Cystine","L-Cystine",0.80112484851052,-0.233768364230295,"n.s."
"Cytidine","Cytidine",0.400518995432223,0.676828471357116,"n.s."
"N1-Acetylspermine","N1-Acetylspermine",0.353376794317483,0.762216666177719,"n.s."
"Uridine","Uridine",0.886527934816004,0.115680398511169,"n.s."
"Adenosine","Adenosine",0.380153253973413,0.677372662628693,"n.s."
"Inosine","Inosine",0.357517471022003,-0.711265860099976,"n.s."
"2'-O-Methyladenosine","2'-O-Methyladenosine",0.41482940565108,-0.68823349746668,"n.s."
"Guanosine monophosphate","Guanosine monophosphate",0.93578469344541,0.0725932953684138,"n.s."
"S-Adenosylmethionine","S-Adenosylmethionine",0.762501745735148,0.446626682836674,"n.s."
"Alpha-Tocopherol","Alpha-Tocopherol",0.635055571700126,-0.400730656741498,"n.s."
"Bilirubin","Bilirubin",0.196900780403463,-1.26615317629052,"n.s."
"Acetamidopropanal","Acetamidopropanal",0.967872550081243,-0.0320405134698034,"n.s."
"1-methyladenosine","1-methyladenosine",0.23381535125735,-1.19260403291764,"n.s."
"Serotonin","Serotonin",0.749275596231896,0.287470180669678,"n.s."
"Xanthurenic acid","Xanthurenic acid",0.781228899423781,0.236184043591766,"n.s."
"4-Trimethylammoniobutanoic acid","4-Trimethylammoniobutanoic acid",0.403280312094672,0.673745137269333,"n.s."
"Epinephrine","Epinephrine",0.626784701419817,-0.413760258723704,"n.s."
"Indolepyruvate","Indolepyruvate",0.927677919771322,-0.0728137412826372,"n.s."
"1-Methylguanosine","1-Methylguanosine",0.867184941163191,0.144527583480466,"n.s."
"Normetanephrine","Normetanephrine",0.915164931345798,-0.0843672098143084,"n.s."
"Carnosine","Carnosine",0.655995941964729,0.378385296556492,"n.s."
