,sum,group,QC1,QC2,QC3,QC4,QC5,QC6,QC7,QC8,QC9,QC10,QC11,QC12,QC13
S.Adenosylmethionine,0,POS,3.551287,3.990679,3.870156,3.963548,4.26469,3.94939,4.003721,4.144298,3.814709,4.016249,3.990761,3.963651,3.67629
alpha.Tocopherol,0,POS,6.038926,6.018807,6.160252,6.169632,6.286534,6.250435,5.861361,5.977521,5.905145,5.958748,6.154474,6.206564,6.116512
Bilirubin,0,POS,7.403681,7.416384,7.077713,7.220992,7.556067,7.525615,7.240563,7.472052,7.463345,7.440886,7.447233,7.569424,7.318315
X3.Acetamidopropanal,0,POS,4.897146,4.906838,5.243646,7.088613,5.272514,4.621657,4.99872,5.179164,5.020243,4.875615,4.673942,5.234511,4.707854
X1.Methyladenosine,0,POS,5.862202,5.816583,6.061587,6.006078,3.375413,6.244448,6.044995,6.203581,6.164454,3.426285,6.282331,6.365524,5.825069
Serotonin,0,POS,5.084583,5.018228,5.057755,4.968526,3.426656,5.066208,4.96086,5.214389,5.114834,4.897199,5.202394,5.306883,4.937643
Xanthurenate,0,POS,4.003646,4.125499,4.220436,4.063258,4.105706,4.016359,3.3172,4.125393,4.179767,3.852348,4.220386,4.278417,3.814698
X4.Trimethylammoniobutanoate,0,POS,4.517569,4.579427,4.852494,4.856988,2.949146,4.859754,4.71283,4.850752,4.80686,4.779902,4.848988,5.11794,4.501622
L.Adrenaline,0,POS,5.170049,5.336616,5.421535,5.390915,5.535501,5.369521,5.12261,5.431415,5.498209,5.452679,5.519274,5.48829,5.267543
IndolePyruvate,5,POS,3.31727,NA,NA,NA,3.887115,3.852449,3.618213,3.513472,3.250203,3.074546,3.317305,NA,NA
X1.Methylguanosine,0,POS,4.125389,4.153469,4.28511,4.746507,4.804682,4.883928,4.472248,4.717748,4.651205,4.53666,4.777585,4.861455,4.040371
L.Normetanephrine,6,POS,3.074159,NA,NA,5.3661,3.676316,NA,2.77262,3.250298,3.171228,3.074037,NA,NA,NA
Carnosine,1,POS,3.585947,NA,4.162401,4.304737,4.375284,3.648279,4.016293,4.375319,4.317296,4.454497,3.93464,4.196478,3.586091
