metabolites,sum,group,QC1,QC2,QC3,QC4,QC5,QC6,QC7,QC8,QC9,QC10,QC11,QC12,QC13
X4.Hydroxy.2.quinolinecarboxylic.acid,0,NEG,4.452609472,4.386111763,4.699519187,4.847409882,5.03835566,4.940413223,4.788439961,4.894409811,4.71740087,4.733142549,5.036982424,5.152201082,4.761629316
D.Glucuronate,0,NEG,5.69568617,6.01352208,6.143913087,6.260719344,6.331784419,6.274530044,6.086360255,6.223713678,6.331596959,6.287614615,6.288760296,6.520232786,5.897292583
X3.Indoxyl.Sulfate,0,NEG,5.586037086,5.623832278,5.771446051,5.857134961,5.848561338,5.782546729,5.694430229,5.74132761,5.771295474,5.752655189,5.82295745,5.899777958,5.612159119
Pantothenate,0,NEG,5.984523788,5.864055253,6.172454761,6.388176139,6.264715756,6.104768029,5.864732529,5.999580702,6.071895013,6.014206759,6.081152524,6.332930076,5.968667589
L.Cystathionine,0,NEG,2.844663528,3.447393262,3.146019448,3.544237572,3.544086595,3.389192673,3.658078206,3.585594212,3.242905631,3.690193111,3.146071108,3.44734156,2.844766919
X3.Nitrotyrosine,0,NEG,4.521969263,4.135273703,4.902176384,5.095721381,5.073330147,4.926398171,4.552848247,4.768265614,4.90503611,4.738786593,4.868601659,5.079592679,4.395479889
Tetradecanoic.acid,0,NEG,4.53988308,4.075671648,4.581636453,4.674527111,4.702582466,4.533203947,4.40152863,4.292411171,4.41923298,4.389320887,4.32233751,4.280579326,4.264385095
D.Ribose.5.phosphate,0,NEG,3.322105536,3.322139977,3.242816626,3.021396057,3.021692376,2.844870286,3.145796915,3.021189299,3.243029735,3.447049444,3.088446188,3.243468035,3.389133555
Biotin,0,NEG,6.04739482,3.021189299,6.153248567,6.234936521,6.224099639,6.106834073,6.021989872,6.069455213,6.153145462,6.149233902,6.174064551,6.299778813,6.044246422
Pyridoxal.phosphate,13,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F6P.F1P,1,NEG,3.544086657,3.284470213,3.357075218,3.02125816,3.959245797,3.74819966,4.123870678,3.56562064,3.906035917,3.623495683,4.062844512,4.094461538,NA
G6P,1,NEG,3.855934898,4.77647809,5.151782635,5.525212926,4.974015459,4.705600906,4.216326047,4.957528132,5.078275421,5.15384744,4.836455255,5.026393937,NA
Heptadecanoic.acid,0,NEG,4.552791066,4.577595197,4.693446281,4.72317386,4.616084115,4.597322717,4.526439871,4.478745868,4.430775218,4.517329651,4.589534283,4.661499246,4.535458703
Linoleate,0,NEG,4.864412514,4.895486243,4.972464556,5.149612559,5.014092853,5.019963172,4.924501495,4.916274477,5.031485673,4.870661801,4.937003894,5.059550747,5.028558876
Linolenate,0,NEG,6.237519156,6.227766071,6.38772284,6.422859517,6.395819858,6.307927278,6.224096478,6.310963761,6.31204235,6.273566939,6.319255705,6.476518163,6.246334417
Xanthosine,0,NEG,3.799504826,3.021327217,3.942051058,4.07568989,4.035551144,3.146019448,3.020823717,3.866418317,4.042558798,4.100510135,4.123989858,4.135310803,3.748264293
L.Argininosuccinate,0,NEG,4.292309059,4.062696672,4.100466476,4.561235201,4.644479279,4.425047878,4.300220053,4.376819912,4.395416528,4.430636911,4.4887622,4.167451015,4.97082271
X13.S..HODE,0,NEG,4.69498224,4.702580454,4.85813994,4.849669396,4.866472265,4.892580248,4.680956306,4.825316748,4.816107699,4.82299621,4.848570857,4.927241498,4.731743593
Arachidonate,0,NEG,6.113599245,6.141916719,6.225857365,6.283754673,6.292717538,6.221071208,6.095657176,6.144810352,6.215149272,6.226159242,6.232448054,6.30100135,6.093949803
dCMP,2,NEG,3.021327217,2.844766919,3.020892637,3.242947085,3.020892637,2.844663528,3.322253727,3.389163071,2.844663528,3.242946961,NA,2.844663528,NA
Glutathione,6,NEG,2.844766919,3.243207639,3.623209633,3.74826817,3.623369894,3.748212572,3.322139977,NA,NA,NA,NA,NA,NA
N.Acetyl.beta.neuraminate,0,NEG,5.07191058,5.002175523,5.178840242,5.302581757,5.325457757,5.232787833,5.053475609,5.137110849,5.177887536,5.245157415,5.256195435,5.494698671,5.02570503
X12.S..HETE,0,NEG,3.021189299,2.844766919,3.242864296,3.389192673,3.498425454,3.322322686,3.242988412,3.498425454,2.844870286,3.322391634,3.146122762,3.242905631,2.844766919
dTMP,2,NEG,NA,3.544258286,3.021189299,3.322574237,3.021396057,3.623318255,NA,3.021189299,2.845315133,3.021327217,3.14644852,3.32235711,2.845315133
CMP,2,NEG,3.021189299,NA,3.146174565,3.146071108,3.38900643,3.389065565,2.844766919,3.020823717,2.844766919,3.322322686,2.844663528,3.021396057,NA
G16BP,0,NEG,3.021761157,4.08825071,3.322219295,3.322391634,4.006661409,2.845521891,2.844766919,4.006566582,4.135249307,3.983600378,4.006706335,4.430729835,3.021189299
F16BP.F26BP,0,NEG,3.021327217,2.844766919,3.020823717,3.322505318,3.146071108,3.146019448,2.844663528,3.02125816,3.021327217,3.44734156,3.242946961,3.14644852,2.844663528
Lactose,0,NEG,4.661500667,4.81140006,4.955043112,4.96423136,5.079529,5.801531258,5.666335285,5.518583585,5.840170612,5.537165447,5.591183681,5.871068531,4.589523667
Sucrose,0,NEG,4.561230627,4.668094758,5.002899337,5.043959878,5.048760497,5.740853511,5.606531328,5.510723762,5.883959547,5.77269239,5.920499856,6.062278554,4.577638849
X3..5..Cyclic.GMP,1,NEG,3.146345129,2.844766919,3.447127009,3.322288259,3.242905631,3.02125816,3.021327217,3.146071108,3.146174565,2.844766919,3.322426052,3.544169347,NA
Gibberellin.A3,0,NEG,3.197425299,3.021327217,3.197852485,3.146774033,3.322322686,3.522173595,3.799397969,3.748423219,3.447426823,3.021692376,3.419243781,3.021189299,3.197806494
AMP,0,NEG,4.641068545,4.544237814,4.970768428,5.077002286,5.002940602,3.020892637,4.896389614,4.753732918,4.990622199,4.851725737,4.98197483,5.05623749,4.68410806
IMP,0,NEG,4.135217482,3.242946961,4.548472135,4.581627531,4.493575852,3.498257677,3.544127973,3.585612988,4.424995371,4.234388609,4.565336118,4.512667063,2.844870286
Prostaglandin.E2,1,NEG,NA,3.243248941,3.02125816,3.021189299,3.389192673,3.021327217,3.322070989,2.844663528,3.020892637,3.389349247,3.14644852,3.146122917,3.145796915
Orotidine.5..phosphate,1,NEG,4.021329223,3.761654139,3.521949469,4.45004951,4.322345439,3.975485414,3.146551886,3.544388497,4.21629658,3.322391634,3.322219295,3.473585496,NA
S.Adenosylhomocysteine,0,NEG,3.991404787,3.942114752,4.021306481,4.167401039,4.167278409,4.197315934,4.135256193,3.991345712,4.177659124,4.075627244,4.146234022,4.395418721,3.845233488
X5.Phospho.alpha.D.ribose.1.diphosphate,13,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UDP,1,NEG,3.544107315,3.543997683,3.447778164,3.565358785,3.242946961,3.991360487,3.748238433,3.845188984,3.543977019,3.690286165,4.100384315,3.845267599,NA
ADP,0,NEG,4.389256196,4.407535659,4.889597818,5.008131432,5.090797636,5.114810177,4.94219689,4.954153077,4.905930105,4.914375215,5.09204454,5.060125023,3.62340442
Folate,5,NEG,3.020823717,2.844766919,3.243207639,3.146174565,NA,NA,3.02125816,2.844766919,NA,3.020823717,NA,2.844870286,NA
GDP,0,NEG,3.389065565,3.389192673,2.844766919,3.322288156,3.690300918,3.242905631,3.658041653,3.322322686,3.021327217,3.322288259,3.44734156,3.748277203,3.322322686
Dihydrofolate,13,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tetrahydrofolate,12,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.844663528,NA,NA
X5.Methyltetrahydrofolate,2,NEG,NA,NA,2.844870286,3.585656231,2.844766919,3.243207639,3.322391634,2.844766919,2.844663528,2.844766919,3.146174565,2.844663528,3.243207639
Glycocholate,0,NEG,5.60575155,5.335300503,5.602155615,5.958326068,5.94102457,5.893814422,5.497673622,5.614511249,5.548346135,5.562138885,5.685715936,6.114354143,5.535541034
ATP,1,NEG,3.243207639,3.021327217,3.146174565,3.498333509,3.088446188,4.888625515,4.788519371,3.447015777,3.243248941,4.80662863,5.03208522,4.772080783,NA
Taurocholate,0,NEG,3.585513349,3.242905631,4.234423644,4.300147863,3.544148692,4.357105315,4.197395431,4.322280298,4.192539814,4.234356532,3.998924137,4.264481374,3.146174565
GTP,8,NEG,NA,NA,3.02125816,2.844766919,NA,3.021189299,NA,NA,NA,3.02125816,NA,3.021396057,NA
Glutathione.disulfide,0,NEG,3.924311159,4.021164461,4.350372414,4.363688116,4.363773645,4.350401497,3.942199944,4.243121177,4.31503362,4.300090198,4.187601086,4.452680453,3.924356832
NAD.,0,NEG,4.544201836,4.419266068,4.557146178,4.425071558,4.601116918,4.687217919,4.616070265,4.641175252,4.634124633,4.630569908,4.764357119,4.740149193,4.419226637
NADH,5,NEG,NA,NA,3.020892637,2.844766919,2.844663528,2.844766919,NA,NA,NA,3.146122917,3.146551886,2.844766919,2.844766919
NADP.,12,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.322426052,NA,NA
NADPH,12,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.844766919,NA,NA
L.Lactate,0,NEG,6.607355154,6.612861441,6.826452289,6.881424059,6.852980607,6.825928233,6.855119404,6.864252116,6.808499782,6.800465653,6.894331081,7.011174963,6.600020007
Fumarate,0,NEG,5.01037705,5.106588365,5.143027524,5.154442443,5.510530072,5.618189023,5.473777512,5.477847671,5.688202842,5.614136285,5.727248996,5.943799824,5.092019015
X2.Methylmaleate,0,NEG,5.704799274,5.773147857,5.859864116,5.890018093,5.977532101,5.838192934,5.86345486,5.852786091,5.890434515,5.861551272,5.874894477,6.064545126,5.656914651
Allantoin,0,NEG,5.155968611,5.139693743,5.422224183,5.565432186,5.559331505,5.487323808,5.360521057,5.463472736,5.462327441,5.332786296,5.637211915,5.682518507,5.229107374
cis.Aconitate,0,NEG,4.612430992,4.573598315,4.967665746,4.977295964,5.022963164,4.929049754,4.832081667,4.888665775,4.917356001,4.914444385,4.89649777,5.085426955,4.376699518
Monodehydroascorbate,10,NEG,3.02125816,NA,3.243331657,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.02125816
Citrate,0,NEG,6.029611351,3.886407976,7.688203123,7.819129434,7.846624652,7.581418331,7.598574751,7.682996032,7.757201929,7.679095873,7.721265444,7.943592043,7.565929332
Glycochenodeoxycholate,0,NEG,5.608347982,5.837141623,4.401665035,5.7951388,6.109518533,6.052648934,5.957671419,5.984070973,5.591223694,5.912666858,5.845106709,6.080473643,5.379793909
Malondialdehyde,0,NEG,4.943915187,3.389104038,5.199881621,5.280662887,5.27183126,5.253958387,5.098140355,5.141935551,5.221866602,5.180258548,5.245369333,5.405247215,3.389192673
X2.Methylpropanoate,0,NEG,5.199842781,3.447101182,5.309185872,5.397987514,5.365782741,5.263577744,5.27665308,5.340489796,5.41990339,5.263605699,5.389975971,5.48508046,5.186201091
Glyceric.acid,0,NEG,5.435495434,5.434455214,5.567045337,5.674957447,5.710607358,5.57548105,5.55579018,5.633447317,5.612282195,5.580576008,5.586755147,5.745707721,5.441630157
X2.Oxoisovalerate,0,NEG,3.389192673,3.623352682,4.216387204,3.734350987,3.748452943,3.322643145,3.748281119,3.77468846,3.822839017,4.135312393,4.247452574,4.157010276,3.54423137
D.Erythrose,10,NEG,3.146722302,3.498524202,3.447289851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MethylSuccinate,0,NEG,4.98589761,4.918933134,5.114789699,5.18124845,5.180755994,5.105947716,4.948208704,4.994441371,5.056787292,4.999840567,5.019908606,5.221845205,4.970715768
Oxalacetate,0,NEG,4.797029667,4.619779219,4.871585062,4.920830066,4.844162848,4.793427929,4.699549986,4.760380839,4.738696017,4.733149843,4.834239979,4.90403356,4.603022434
X3.Ureidopropionate,11,NEG,NA,NA,2.844663528,NA,NA,NA,NA,NA,NA,NA,NA,2.844766919,NA
X2.Oxoglutarate,0,NEG,3.243124899,3.845298607,3.243248941,6.274823079,6.26077529,6.255642602,6.081590196,6.153235805,6.132373108,6.081092583,4.483646718,6.366159881,6.053457752
X2.Hydroxyglutarate,0,NEG,6.050344495,6.012622874,5.799223108,5.989195064,6.260815118,6.384276809,6.146288523,6.197323246,6.251611256,6.192463437,6.267165488,6.49842421,6.102858474
beta.D.Fructose,0,NEG,6.915548222,7.206812071,7.240797252,7.285057022,7.264428444,7.398372462,7.378901605,7.396305279,7.291480982,7.293548008,7.241245941,7.498885381,7.19041275
G1P,0,NEG,3.690300963,3.604969982,5.005838935,4.942998652,4.268535079,4.25180344,4.311335084,3.720315084,4.8633016,3.690374813,4.413399531,4.407443306,4.404503305
dUMP,13,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyprenyl.diphosphate,0,NEG,4.935156141,4.991351662,5.678815224,5.797826737,5.453355241,5.317019699,5.279067297,5.404092354,5.583074914,5.451750018,5.429711806,5.676078784,4.816030964
dCDP,13,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chenodeoxycholate,13,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N6..1.2.Dicarboxyethyl..AMP,0,NEG,4.284559311,3.991426935,4.383014845,4.894478818,4.234331226,4.26017557,3.774704292,3.991269658,3.866378915,3.924434364,3.959087516,4.647992423,4.167517227
dUTP,12,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.146174565
X2.Hydroxyisobutyrate,13,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sn.Glycerol.3.phosphate,0,NEG,3.975620215,4.146222128,4.088293842,4.256064599,4.395492398,4.20700479,3.959127288,3.866336586,4.112330666,3.585612988,3.905931623,4.401503941,4.075744612
Glyceraldehyde,0,NEG,3.146226206,4.25186729,3.498524202,3.748212572,3.447367373,3.623318203,3.146226206,4.425070457,3.565578307,3.544154895,3.658474127,3.322219295,3.197517219
Pyruvate,0,NEG,5.862675195,5.935414398,6.041647313,6.131242257,6.106251717,6.07382916,6.049329979,6.096958588,6.139594162,6.069560166,6.10910934,6.220232739,5.909663083
Oxalate,10,NEG,NA,NA,NA,NA,NA,NA,NA,4.740196339,3.942188359,NA,4.801984929,NA,NA
X3.Methylbutanoic.acid,12,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.389290151,NA,NA
X3.Methyl.2.oxopentanoate,0,NEG,4.872557836,4.969092023,5.131394852,5.147915885,5.201279215,5.185728663,5.018412128,5.041118571,5.158093508,5.033477178,5.139726995,5.351105779,4.810185241
Quinolinate,13,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isocitrate,0,NEG,5.654780925,5.893935629,5.972327232,6.085806611,3.021623377,3.197760636,3.322288259,6.210954979,6.25923856,6.210608201,6.44140852,6.545343423,5.85309907
Homovanillate,0,NEG,4.379908505,4.042505303,4.013916328,4.460574489,4.51503326,3.959022684,3.905794073,4.5173467,4.006509534,4.12394551,3.498517311,4.187649495,3.822965331
Trimethylamine,0,POS,5.982625514,6.034260082,6.247091995,6.182383449,6.284303298,2.949145952,6.104137882,6.227270166,6.194235477,6.158857412,6.291414665,6.443096479,6.032215715
L.Glycine,0,POS,5.773186628,5.812815371,5.909819617,5.921853927,6.056667524,6.005025858,5.877912424,5.964166292,5.975811271,5.978709651,6.021246633,6.151259442,5.831631966
Trimethylamine.N.oxide,0,POS,5.721806897,5.531719261,4.144398384,5.448205801,5.31618665,5.003966946,4.937901096,5.252502064,5.359511941,5.49692986,5.341242434,5.41063138,5.660888971
Putrescine,12,POS,NA,NA,NA,NA,4.564050699,NA,NA,NA,NA,NA,NA,NA,NA
Sarcosine,0,POS,5.245231787,5.309441315,5.477754757,5.40823751,5.511819629,5.433023395,5.23828924,5.441638219,5.424467425,3.317490858,5.459984883,5.613722039,5.23596649
L.Alanine,0,POS,6.864583436,6.879938435,7.053152932,7.064349746,7.125392062,7.067822658,6.957903202,7.087546799,7.049440969,7.038388653,7.112739804,7.289014277,6.862017341
Cadaverine,0,POS,2.949390007,3.171065004,3.426511261,3.426511261,3.317269919,3.648278659,3.250338625,3.426484178,3.250379377,3.426511261,3.426484178,3.93459757,3.317421128
X3.Aminoisobutyric.acid,0,POS,4.615312096,4.074350457,4.052003793,4.171193758,4.243021992,2.772864236,4.105587057,4.243108845,4.134988913,4.134972999,4.179749634,4.204638465,3.949316805
Choline,0,POS,6.466632807,6.470247188,6.559949417,6.572238508,6.592911489,6.512791382,6.373634312,6.527857941,6.511859871,6.489603124,6.569582165,6.785467124,6.402637616
Dimethylglycine,0,POS,5.973863264,5.727682732,5.834462544,5.769239858,5.918654229,5.864688207,5.766341958,5.767584088,5.783800602,5.781050681,5.822074218,5.95080786,5.784726488
L.Serine,0,POS,6.723867635,6.752071217,6.884817817,6.895014596,6.969418348,6.90682298,6.772903337,6.918115567,6.876786027,6.907467172,6.961406341,7.102276075,6.714187385
Hypotaurine,13,POS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Histamine,13,POS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cytosine,3,POS,NA,NA,4.148922444,NA,4.416771541,3.676010407,4.261125408,4.416650333,4.28849228,4.074328133,4.235791784,4.298261761,3.551449998
Creatinine,0,POS,7.159911847,7.149368594,7.299190165,7.258458628,7.474472851,7.398236648,7.225323067,7.40078175,7.365081318,7.323697744,7.439245163,7.543968315,7.138443073
L.Proline,0,POS,7.542509223,7.517809453,7.66373154,7.639707686,7.768408987,7.685919687,7.546068646,7.671499767,7.661254624,7.607514096,7.69721553,7.8434488,7.50038864
X5.Aminopentanoic.acid,0,POS,6.700341731,4.491455708,4.757873634,4.618416797,4.816725772,4.92558182,4.835873751,4.569296877,4.569147163,4.551393121,4.673632702,5.023763278,4.509591244
Betaine,0,POS,6.143580691,6.16344224,6.116852177,6.176468314,6.212704283,3.676417676,3.739463955,6.178161936,6.161991138,3.794550084,6.260615711,6.427637474,6.061410455
L.Valine,0,POS,5.067809182,6.397191054,6.387906516,6.331489594,6.42550083,6.386452505,6.301399381,6.27648143,6.271575074,6.249434908,6.339365475,6.473856047,5.132267796
Indole,4,POS,3.493520089,NA,3.493225436,3.250420002,3.852452849,NA,NA,NA,3.317304745,3.834008469,3.715328578,3.861333107,3.750798111
L.Homoserine,0,POS,6.6157137,6.650713966,6.913575437,6.887408957,7.022056643,6.958897215,6.822346196,6.96464869,6.979403636,6.946510498,7.021212322,7.174977815,6.667653887
L.Threonine,0,POS,6.759597623,6.749592671,6.969907755,6.947313932,7.0775932,7.018042284,6.888481656,7.019996019,7.010367306,6.975947286,7.047228252,7.190029066,6.751940082
L.Cysteine,3,POS,NA,NA,3.317490858,3.586241363,2.949227238,3.317269919,3.170918529,2.949390007,3.171065004,NA,2.949308752,3.618137039,3.375250152
Nicotinamide,0,POS,4.762328887,4.798600968,5.049856023,5.015824531,5.048680852,4.988871601,4.900432672,5.148173384,5.028081299,4.92411901,5.086238585,5.205608983,4.764533882
Nicotinate,13,POS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taurine,0,POS,5.705093466,5.824031486,6.150446311,6.130778703,6.231174403,6.137508454,6.007947682,6.131891224,6.16367897,6.14904967,6.240569579,6.36748192,5.7690079
X5.Oxoproline,0,POS,4.095514208,4.323433548,4.235626165,4.250345422,4.489294577,4.329574145,3.934622813,4.228040852,4.323439271,4.317324615,4.369861557,4.298253303,4.204588673
L.Pipecolate,0,POS,5.530661873,5.546158509,5.740750798,5.687857766,5.884097095,5.772512062,5.593345987,5.797039209,5.724451272,5.678530571,5.827511065,5.94962532,5.514923144
Agmatine,13,POS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N.Acetylputrescine,0,POS,4.648322079,4.505713686,4.87623555,4.673653129,4.992078552,4.956578875,4.762282136,4.914733503,4.839615429,4.754431517,4.986801151,5.091367314,4.551473816
Ethyl.4.aminobutyrate,10,POS,3.074098238,NA,NA,2.949390007,3.170820949,NA,NA,NA,NA,NA,NA,NA,NA
